order_id,quantity,item_id,choice_description_id,item_price
1,1,1,1,$3.39 
1,1,2,2,$3.39 
2,2,4,3,$16.98 
4,1,7,6,$9.25 
6,1,9,8,$8.75 
6,1,10,9,$8.75 
7,1,4,10,$11.25 
9,1,11,12,$8.49 
10,1,8,0,$4.45 
11,1,2,16,$3.39 
12,1,1,18,$3.39 
13,1,0,0,$2.39 
13,1,4,19,$8.49 
15,1,11,22,$8.49 
15,1,3,0,$2.39 
16,1,5,0,$1.69 
17,1,15,24,$8.99 
17,1,16,0,$1.09 
18,1,17,0,$2.95 
19,1,18,27,$11.75 
20,1,8,0,$4.45 
20,1,4,28,$11.25 
20,1,6,29,$11.75 
20,1,20,30,$8.75 
21,1,6,32,$8.99 
21,1,1,33,$3.39 
22,1,6,34,$8.99 
23,2,12,36,$2.18 
24,1,11,37,$10.98 
26,1,22,39,$9.25 
27,1,18,27,$11.75 
27,1,19,0,$2.15 
28,1,8,0,$4.45 
29,1,6,24,$8.99 
30,1,1,33,$3.39 
30,1,6,45,$8.99 
31,1,6,46,$8.99 
33,1,8,0,$4.45 
34,1,10,49,$8.75 
34,1,4,50,$8.75 
35,1,19,0,$2.15 
38,1,16,0,$1.09 
40,1,21,59,$11.75 
40,1,21,60,$11.75 
41,1,14,62,$11.75 
43,1,15,64,$11.75 
44,1,4,66,$8.75 
44,1,8,0,$4.45 
45,1,6,67,$8.99 
46,1,23,68,$8.49 
46,1,2,69,$3.39 
47,1,6,70,$8.99 
47,1,12,21,$1.09 
49,1,8,0,$4.45 
50,1,3,0,$2.39 
51,1,12,75,$1.09 
53,1,13,78,$9.25 
54,1,4,79,$11.25 
54,1,8,0,$4.45 
55,1,12,80,$1.09 
56,1,18,81,$9.25 
56,1,8,0,$4.45 
57,1,13,82,$11.75 
57,1,8,0,$4.45 
59,1,11,83,$10.98 
60,2,20,84,$22.50 
62,1,4,85,$11.25 
62,1,8,0,$4.45 
63,1,8,0,$4.45 
64,1,4,64,$11.25 
65,1,13,88,$11.75 
65,1,8,0,$4.45 
66,1,6,90,$11.48 
67,2,6,44,$17.98 
69,1,11,22,$8.49 
69,1,3,0,$2.39 
71,1,8,0,$4.45 
71,1,24,92,$11.25 
71,1,6,93,$11.75 
72,1,11,94,$10.98 
73,2,12,97,$2.18 
74,1,15,98,$11.48 
74,1,24,99,$8.49 
75,1,11,100,$11.25 
76,1,11,103,$8.49 
77,1,11,47,$8.49 
78,1,7,105,$8.99 
81,1,11,107,$8.49 
81,1,12,80,$1.09 
81,1,12,21,$1.09 
82,1,22,108,$9.25 
82,1,4,109,$8.75 
82,1,0,0,$2.95 
83,1,8,0,$4.45 
84,1,21,111,$11.48 
84,1,11,113,$8.49 
85,1,6,114,$8.99 
86,1,24,115,$11.25 
86,1,4,116,$8.75 
88,1,11,22,$8.49 
89,1,4,117,$10.98 
90,1,11,118,$11.25 
91,1,11,47,$8.49 
92,1,4,121,$8.75 
92,1,21,122,$9.25 
93,1,4,27,$11.25 
94,2,20,124,$22.50 
95,1,21,125,$11.75 
96,2,9,126,$17.50 
96,1,4,127,$8.75 
98,2,19,0,$4.30 
99,1,23,130,$11.25 
99,1,19,0,$2.15 
100,1,6,46,$8.99 
100,1,12,36,$1.09 
101,1,6,131,$8.99 
101,1,8,0,$3.99 
102,1,17,0,$2.95 
103,2,17,0,$5.90 
104,1,14,58,$9.25 
104,1,0,0,$2.95 
105,2,11,72,$17.50 
106,1,11,135,$8.75 
108,1,6,138,$8.99 
108,1,12,21,$1.09 
108,1,12,36,$1.09 
108,1,13,139,$8.99 
109,1,12,75,$1.09 
110,1,4,128,$8.75 
111,1,20,142,$8.75 
114,1,21,144,$11.75 
114,1,33,145,$1.25 
116,1,7,121,$9.25 
119,1,11,149,$8.49 
120,1,5,0,$1.69 
122,1,5,0,$1.69 
123,2,34,130,$23.78 
124,1,4,116,$8.75 
125,1,21,154,$9.25 
125,1,24,155,$8.75 
127,1,33,13,$1.25 
128,1,7,110,$9.25 
128,1,8,0,$4.45 
128,1,28,158,$11.25 
129,1,6,159,$11.75 
129,1,6,159,$11.75 
130,1,7,160,$8.99 
130,1,36,0,$2.39 
132,1,4,162,$11.25 
132,1,4,51,$8.75 
133,1,21,46,$8.99 
133,1,5,0,$1.69 
134,1,11,133,$11.25 
134,1,19,0,$2.15 
136,1,10,164,$8.49 
137,2,20,166,$17.50 
139,1,4,168,$8.75 
139,1,33,145,$1.25 
139,1,19,0,$2.15 
140,1,6,169,$11.08 
141,1,11,170,$8.49 
141,1,10,171,$8.49 
142,1,6,172,$8.99 
142,1,0,0,$2.39 
143,1,16,0,$1.50 
144,1,19,0,$2.15 
148,1,11,119,$8.75 
148,1,35,97,$6.49 
149,1,0,0,$2.95 
149,1,8,0,$4.45 
149,1,33,179,$1.25 
150,1,4,180,$8.49 
150,1,36,0,$2.39 
151,1,11,150,$8.49 
151,2,12,80,$2.18 
152,2,6,169,$22.16 
153,2,10,61,$17.50 
154,1,11,181,$8.75 
154,1,26,0,$2.95 
155,1,1,33,$3.39 
155,1,1,18,$3.39 
156,1,11,184,$8.49 
157,1,11,133,$11.25 
159,1,11,186,$11.25 
163,1,16,0,$1.50 
164,1,6,46,$8.99 
165,1,4,59,$11.25 
165,1,33,145,$1.25 
166,1,19,0,$2.15 
167,1,5,0,$1.69 
168,1,21,133,$11.75 
169,1,7,110,$9.25 
171,1,23,192,$11.25 
171,1,8,0,$4.45 
172,1,13,194,$8.99 
173,1,15,195,$8.99 
175,1,6,59,$11.75 
176,1,31,197,$9.25 
176,1,8,0,$4.45 
178,3,4,198,$32.94 
180,1,21,199,$11.48 
180,1,12,21,$1.09 
181,2,4,55,$17.50 
182,1,8,0,$4.45 
183,1,10,142,$8.75 
183,1,6,181,$9.25 
184,1,11,122,$8.75 
184,1,0,0,$2.95 
186,1,10,204,$10.98 
186,1,21,205,$11.48 
186,1,27,206,$11.48 
187,1,6,44,$8.99 
187,1,5,0,$1.69 
188,1,15,24,$8.99 
188,1,12,80,$1.09 
189,1,2,16,$3.39 
190,1,25,208,$8.99 
190,1,12,21,$1.09 
191,1,10,71,$8.75 
192,1,11,209,$11.25 
192,1,26,0,$2.95 
193,3,37,211,$22.20 
194,1,6,12,$8.99 
195,1,11,63,$8.75 
195,1,31,203,$9.25 
195,1,4,162,$11.25 
196,1,4,43,$8.75 
196,1,11,214,$11.25 
196,1,0,0,$2.95 
197,1,5,0,$1.69 
199,1,4,216,$8.75 
199,1,8,0,$4.45 
202,1,18,219,$11.48 
202,1,12,75,$1.09 
203,1,10,52,$11.25 
203,1,16,0,$1.50 
204,1,11,220,$10.58 
204,1,5,0,$1.69 
205,1,14,132,$9.25 
205,1,23,27,$11.25 
205,1,4,200,$8.75 
205,1,6,72,$9.25 
205,1,11,41,$8.75 
205,1,11,121,$8.75 
206,1,21,10,$11.75 
206,1,8,0,$4.45 
207,1,7,222,$9.25 
207,1,8,0,$4.45 
208,1,23,224,$8.49 
209,1,21,225,$9.25 
210,1,13,227,$9.25 
211,1,6,228,$11.75 
211,1,10,52,$11.25 
212,2,15,27,$23.50 
212,1,33,145,$1.25 
213,1,4,229,$8.49 
214,1,38,230,$7.40 
215,1,24,232,$8.75 
215,1,19,0,$2.15 
217,1,38,233,$7.40 
217,1,39,234,$7.40 
217,1,39,235,$7.40 
218,1,8,0,$3.99 
219,1,21,194,$8.99 
221,1,20,239,$8.75 
221,1,20,181,$8.75 
222,1,11,240,$11.25 
224,1,8,0,$3.99 
225,1,15,242,$9.25 
225,1,6,243,$9.25 
225,2,16,0,$3.00 
225,1,33,97,$1.25 
226,1,13,244,$9.25 
227,1,4,215,$8.75 
229,2,6,169,$22.16 
230,1,6,247,$9.25 
231,1,24,226,$11.25 
231,1,19,0,$2.15 
231,1,21,51,$9.25 
231,1,8,0,$4.45 
232,1,13,248,$9.25 
232,1,30,0,$2.95 
233,1,11,250,$8.75 
233,1,33,97,$1.25 
233,1,33,97,$1.25 
234,1,20,166,$8.75 
234,1,8,0,$4.45 
235,1,13,256,$11.75 
236,1,6,176,$9.25 
237,1,3,0,$2.39 
237,1,1,18,$3.39 
239,1,4,28,$11.25 
240,1,20,166,$8.75 
240,1,13,259,$9.25 
241,1,11,260,$10.98 
242,1,31,248,$9.25 
243,2,20,261,$22.50 
244,1,18,141,$9.25 
245,1,21,205,$11.48 
246,1,4,262,$8.49 
246,1,5,0,$1.69 
247,2,2,69,$6.78 
248,1,13,264,$11.75 
248,1,8,0,$4.45 
250,1,34,266,$11.89 
251,1,11,212,$8.75 
252,1,22,108,$9.25 
252,1,11,109,$8.75 
253,2,34,87,$23.78 
254,1,4,269,$8.75 
254,1,33,97,$1.25 
255,1,8,0,$3.99 
256,1,11,270,$10.98 
258,1,8,0,$4.45 
260,1,8,0,$3.99 
261,2,20,271,$22.50 
262,1,11,272,$11.25 
263,1,11,135,$8.75 
265,1,11,48,$8.75 
265,1,10,273,$8.75 
265,1,8,0,$4.45 
266,1,24,217,$8.49 
267,1,6,46,$8.99 
268,1,29,0,$2.39 
269,1,5,0,$1.69 
270,1,14,58,$9.25 
271,2,4,91,$17.50 
272,1,8,0,$4.45 
273,1,6,276,$11.75 
273,1,11,277,$8.75 
275,1,23,217,$8.49 
275,1,8,0,$3.99 
276,1,41,274,$8.99 
276,1,21,99,$8.99 
276,1,31,278,$8.99 
277,1,4,162,$11.25 
278,1,8,0,$3.99 
278,1,11,37,$10.98 
279,1,42,0,$3.00 
279,1,8,0,$4.00 
280,1,24,217,$8.49 
280,1,8,0,$3.99 
281,1,8,0,$4.45 
282,1,11,281,$11.25 
282,1,33,145,$1.25 
282,1,33,145,$1.25 
283,1,11,283,$11.25 
283,1,19,0,$2.15 
284,1,4,10,$11.25 
287,1,6,95,$8.99 
287,2,12,80,$2.18 
288,2,12,80,$2.18 
289,1,20,286,$8.75 
290,1,16,0,$1.50 
290,1,4,86,$11.25 
291,1,6,142,$9.25 
291,1,30,0,$2.95 
291,1,33,179,$1.25 
292,1,23,217,$8.49 
292,1,8,0,$3.99 
293,1,6,287,$11.48 
294,1,8,0,$3.99 
296,1,5,0,$1.69 
297,1,33,145,$1.25 
301,1,6,294,$8.69 
301,1,25,295,$8.69 
301,1,0,0,$2.29 
302,1,23,217,$8.49 
303,1,11,216,$8.75 
305,1,6,248,$9.25 
306,1,13,296,$11.75 
307,1,8,0,$3.99 
307,1,23,297,$8.49 
308,1,11,283,$11.25 
308,1,19,0,$2.15 
310,1,5,0,$1.69 
311,1,8,0,$3.99 
311,1,31,300,$8.99 
312,1,21,201,$9.25 
313,1,38,301,$7.40 
314,1,23,259,$8.75 
317,1,14,282,$11.75 
317,1,9,282,$11.25 
317,1,33,145,$1.25 
318,1,8,0,$3.99 
319,1,4,304,$8.49 
320,1,4,51,$8.75 
321,1,11,306,$8.49 
321,1,12,97,$1.09 
322,1,43,307,$8.75 
323,1,21,173,$9.25 
323,1,19,0,$2.15 
324,1,11,188,$11.25 
325,1,8,0,$4.45 
325,2,33,145,$2.50 
326,2,8,0,$8.90 
326,1,11,308,$8.75 
326,1,4,310,$8.75 
329,1,11,314,$10.98 
329,1,8,0,$3.99 
330,1,5,0,$1.69 
333,1,17,0,$2.95 
334,1,6,127,$9.25 
335,1,8,0,$3.99 
335,1,23,297,$8.49 
336,1,11,318,$8.75 
336,1,4,49,$8.75 
338,1,4,319,$10.98 
338,1,12,80,$1.09 
340,1,8,0,$4.45 
341,1,21,322,$11.08 
342,1,8,0,$3.99 
343,1,27,324,$9.25 
343,1,9,121,$8.75 
344,1,14,327,$8.99 
344,1,11,236,$8.49 
345,1,4,72,$8.75 
345,1,8,0,$4.45 
346,1,30,0,$2.95 
346,1,21,247,$9.25 
347,1,8,0,$4.45 
348,2,24,330,$16.98 
349,1,0,0,$2.39 
350,3,33,13,$3.75 
351,1,15,332,$9.25 
351,1,8,0,$4.45 
352,1,13,334,$9.25 
352,1,8,0,$4.45 
354,1,11,212,$8.75 
355,1,6,338,$9.25 
356,1,6,340,$8.99 
357,2,20,341,$22.50 
358,1,9,282,$11.25 
359,1,33,97,$1.25 
360,1,4,88,$11.25 
361,1,23,343,$11.25 
361,1,16,0,$1.50 
363,1,13,63,$9.25 
363,1,35,145,$6.49 
364,1,4,346,$8.75 
366,1,6,55,$9.25 
367,1,13,348,$11.75 
368,1,4,349,$8.49 
369,1,41,262,$8.99 
370,1,11,346,$8.75 
371,1,5,0,$1.69 
372,1,21,28,$11.75 
372,1,4,116,$8.75 
373,1,24,351,$11.25 
374,1,13,352,$11.75 
377,2,21,354,$17.98 
378,1,11,12,$8.49 
378,1,5,0,$1.69 
379,1,6,115,$11.75 
379,1,4,115,$11.25 
379,3,33,179,$3.75 
379,1,25,355,$9.25 
380,1,4,318,$8.75 
380,1,16,0,$1.50 
381,1,10,357,$8.49 
383,1,4,346,$8.75 
383,1,8,0,$4.45 
384,1,4,153,$8.75 
384,1,19,0,$2.15 
384,1,4,142,$8.75 
386,1,24,360,$8.49 
386,1,4,180,$8.49 
387,1,11,337,$8.75 
387,1,6,361,$11.75 
387,1,6,362,$11.75 
388,1,6,363,$8.99 
388,1,16,0,$1.09 
389,1,4,168,$8.75 
389,1,9,267,$8.75 
389,1,0,0,$2.95 
389,1,19,0,$2.15 
390,1,8,0,$3.99 
391,1,8,0,$3.99 
393,1,6,257,$8.99 
394,1,14,259,$9.25 
394,1,28,303,$8.75 
395,1,0,0,$2.39 
396,1,10,366,$11.25 
397,1,6,153,$9.25 
398,1,10,188,$11.25 
398,1,16,0,$1.50 
399,1,8,0,$3.99 
400,1,14,55,$9.25 
400,1,4,368,$11.25 
402,1,4,212,$8.75 
403,1,3,0,$2.39 
404,1,11,191,$11.25 
404,1,15,370,$9.25 
404,1,19,0,$2.15 
405,1,11,371,$11.25 
406,1,22,372,$11.75 
407,1,6,298,$11.75 
408,1,33,145,$1.25 
409,1,4,374,$8.49 
410,1,11,376,$8.75 
410,1,33,97,$1.25 
411,1,4,378,$8.49 
412,1,4,379,$8.75 
412,1,8,0,$4.45 
413,1,9,344,$11.25 
413,1,33,145,$1.25 
414,1,3,0,$2.39 
415,1,21,382,$9.25 
415,1,8,0,$4.45 
416,1,4,291,$8.75 
418,2,4,384,$17.50 
419,1,27,385,$8.99 
422,1,35,13,$6.49 
425,1,18,63,$9.25 
425,1,8,0,$4.45 
426,1,4,201,$8.75 
428,1,21,390,$11.75 
428,1,19,0,$2.15 
430,1,4,393,$8.75 
430,1,33,97,$1.25 
431,1,11,283,$11.25 
431,1,19,0,$2.15 
431,1,33,13,$1.25 
432,1,11,394,$8.75 
432,1,35,145,$6.49 
433,1,21,95,$8.99 
435,1,11,397,$10.98 
435,1,12,36,$1.09 
436,1,4,374,$8.49 
437,1,33,97,$1.25 
438,1,14,398,$11.48 
439,1,32,400,$10.98 
439,1,4,401,$8.49 
440,1,18,128,$9.25 
440,1,6,387,$9.25 
441,1,8,0,$4.45 
443,1,4,64,$11.25 
443,1,23,404,$8.75 
445,1,4,405,$8.75 
445,1,8,0,$4.45 
446,1,19,0,$2.15 
447,1,6,34,$8.99 
449,1,33,97,$1.25 
450,2,12,21,$2.18 
450,1,6,408,$11.48 
451,1,10,197,$8.75 
452,1,14,410,$11.75 
452,1,33,97,$1.25 
453,1,11,411,$10.58 
455,1,6,412,$11.75 
455,1,8,0,$4.45 
456,1,4,40,$11.25 
456,1,23,413,$11.25 
458,1,4,43,$8.75 
458,1,20,406,$8.75 
459,2,20,341,$22.50 
461,1,6,352,$11.75 
462,1,11,162,$11.25 
462,1,0,0,$2.95 
465,1,4,72,$8.75 
465,1,35,145,$6.49 
467,1,8,0,$4.45 
467,1,22,412,$11.75 
468,1,8,0,$4.45 
469,1,4,402,$11.25 
470,1,8,0,$4.45 
470,1,11,416,$8.75 
471,1,6,22,$8.99 
471,1,16,0,$1.09 
471,1,6,262,$8.99 
474,1,21,419,$11.48 
475,1,22,420,$9.25 
476,1,11,421,$8.49 
477,1,6,383,$8.99 
478,1,4,141,$8.75 
478,1,8,0,$4.45 
478,1,34,424,$11.89 
479,1,11,425,$10.58 
479,1,11,426,$8.19 
479,1,5,0,$1.69 
480,1,4,393,$8.75 
480,1,19,0,$2.15 
480,1,33,97,$1.25 
481,2,11,394,$17.50 
481,1,35,145,$6.49 
481,1,25,427,$9.25 
481,1,19,0,$2.15 
482,1,11,65,$8.75 
482,1,8,0,$4.45 
482,1,4,308,$8.75 
482,1,33,145,$1.25 
483,1,18,428,$11.48 
483,1,18,429,$11.48 
484,1,21,3,$8.99 
484,2,16,0,$2.18 
485,1,4,430,$8.49 
485,1,18,430,$8.99 
485,2,16,0,$2.18 
486,1,8,0,$4.45 
487,1,11,431,$11.25 
487,1,31,248,$9.25 
488,1,20,42,$11.25 
489,1,23,217,$8.49 
489,1,10,182,$8.49 
491,1,4,434,$11.25 
491,1,15,435,$9.25 
491,1,4,351,$11.25 
494,1,4,439,$10.98 
495,1,15,24,$8.99 
496,1,12,97,$1.09 
496,1,12,75,$1.09 
497,1,8,0,$4.45 
498,1,4,443,$11.25 
498,1,8,0,$4.45 
499,1,21,444,$9.25 
499,1,8,0,$4.45 
500,1,4,393,$8.75 
501,1,0,0,$2.95 
502,1,6,446,$11.75 
503,1,11,28,$11.25 
503,1,8,0,$4.45 
504,1,18,428,$11.48 
505,1,14,51,$9.25 
506,1,11,335,$8.75 
506,1,0,0,$2.95 
507,1,33,179,$1.25 
507,1,33,179,$1.25 
508,1,21,448,$8.99 
508,1,0,0,$2.39 
509,1,33,145,$1.25 
509,1,11,85,$11.25 
510,1,23,217,$8.49 
510,1,8,0,$3.99 
511,2,17,0,$5.90 
511,1,35,145,$6.49 
512,1,23,37,$10.98 
513,1,3,0,$2.39 
514,1,4,450,$8.75 
514,1,19,0,$2.15 
517,1,11,453,$8.19 
517,1,6,454,$8.69 
518,1,11,455,$10.98 
519,1,6,4,$11.48 
520,1,10,379,$8.75 
521,1,11,212,$8.75 
522,1,6,457,$9.25 
522,1,33,97,$1.25 
523,1,5,0,$1.69 
524,1,8,0,$4.45 
526,1,4,213,$11.25 
529,1,24,226,$11.25 
529,1,4,122,$8.75 
530,1,13,128,$9.25 
530,2,19,0,$4.30 
530,1,4,129,$8.75 
531,1,4,374,$8.49 
531,1,8,0,$3.99 
532,1,21,461,$8.99 
533,1,4,462,$8.49 
534,1,34,27,$11.89 
535,1,21,65,$9.25 
535,1,0,0,$2.95 
536,1,8,0,$4.45 
538,1,11,465,$10.98 
540,1,8,0,$4.45 
541,1,45,64,$11.89 
542,1,11,113,$8.49 
543,1,4,467,$8.75 
544,1,11,201,$8.75 
544,1,4,201,$8.75 
545,1,22,469,$11.75 
546,1,11,470,$11.25 
546,1,14,471,$11.75 
547,1,5,0,$1.69 
549,1,33,145,$1.25 
549,2,8,0,$8.90 
551,1,23,250,$8.75 
552,1,20,226,$11.25 
553,1,5,0,$1.69 
553,1,2,16,$3.39 
555,1,15,47,$8.99 
556,1,11,475,$10.98 
557,1,24,476,$11.25 
558,1,7,477,$8.99 
559,1,4,407,$8.75 
559,1,19,0,$2.15 
560,1,4,128,$8.75 
560,1,30,0,$2.95 
561,1,15,447,$11.75 
561,2,33,179,$2.50 
561,1,26,0,$2.95 
562,1,6,480,$11.48 
563,1,19,0,$2.15 
564,1,6,483,$11.75 
566,1,35,97,$6.49 
566,1,15,283,$11.75 
567,1,12,80,$1.09 
569,1,11,393,$8.75 
569,1,19,0,$2.15 
571,1,24,485,$11.25 
572,1,4,378,$8.49 
572,1,11,12,$8.49 
573,1,16,0,$1.50 
574,1,4,487,$8.75 
574,2,33,97,$2.50 
575,1,46,488,$7.40 
575,1,46,489,$7.40 
576,1,18,248,$9.25 
577,1,11,490,$11.25 
577,1,10,491,$11.25 
577,1,4,492,$11.25 
577,1,24,386,$11.25 
578,2,4,483,$22.50 
580,1,4,494,$8.49 
582,1,11,59,$11.25 
582,1,16,0,$1.50 
584,1,23,217,$8.49 
585,1,24,249,$8.75 
585,1,11,153,$8.75 
586,1,11,498,$8.75 
587,1,21,59,$11.75 
588,1,11,499,$11.25 
588,1,4,500,$11.25 
588,1,30,0,$2.95 
589,1,11,475,$10.98 
591,1,29,0,$2.39 
593,1,21,504,$11.48 
596,1,10,47,$8.49 
596,1,8,0,$3.99 
597,1,8,0,$4.45 
598,1,20,509,$8.75 
598,1,33,97,$1.25 
599,1,4,510,$10.98 
599,1,21,378,$8.99 
600,1,10,52,$11.25 
601,1,4,393,$8.75 
603,1,16,0,$1.50 
604,1,11,65,$8.75 
604,1,33,145,$1.25 
604,1,8,0,$4.45 
606,1,4,51,$8.75 
606,1,26,0,$2.95 
607,1,11,513,$8.75 
607,1,0,0,$2.95 
608,1,10,514,$8.49 
608,1,23,99,$8.49 
610,1,11,132,$8.75 
611,1,21,49,$9.25 
611,1,4,201,$8.75 
613,1,19,0,$2.15 
615,1,4,43,$8.75 
617,1,8,0,$4.45 
620,1,6,508,$11.75 
621,1,4,518,$11.25 
621,1,20,499,$11.25 
622,1,4,86,$11.25 
622,1,8,0,$4.45 
623,1,4,519,$8.49 
623,1,4,12,$8.49 
624,1,13,374,$8.99 
624,1,8,0,$3.99 
625,1,4,121,$8.75 
626,1,19,0,$2.15 
626,1,21,72,$9.25 
628,1,4,523,$11.25 
628,1,19,0,$2.15 
628,1,20,524,$8.75 
628,1,8,0,$4.45 
629,1,11,376,$8.75 
629,1,11,450,$8.75 
630,1,4,525,$11.25 
630,1,19,0,$2.15 
631,1,4,526,$8.75 
631,2,30,0,$5.90 
633,3,33,145,$3.75 
634,1,10,291,$8.75 
634,1,33,179,$1.25 
634,1,8,0,$4.45 
635,1,21,528,$11.75 
