order_id,quantity,item_id,choice_description_id,item_price
635,2,21,59,$23.50 
636,1,11,529,$8.75 
636,1,11,530,$8.75 
637,1,4,531,$8.75 
637,1,33,97,$1.25 
638,1,33,13,$1.25 
640,1,17,0,$2.95 
641,1,2,120,$3.39 
643,2,4,275,$17.50 
645,1,17,0,$2.95 
646,1,15,310,$9.25 
646,1,11,27,$11.25 
647,1,30,0,$2.95 
649,1,20,308,$8.75 
649,1,4,346,$8.75 
649,1,4,536,$11.25 
649,1,4,537,$8.75 
650,1,19,0,$2.15 
651,1,4,44,$8.49 
651,1,1,33,$3.39 
651,1,1,33,$3.39 
652,1,11,510,$10.98 
653,1,11,539,$11.25 
654,1,33,179,$1.25 
654,2,26,0,$5.90 
654,1,20,176,$8.75 
654,1,24,133,$11.25 
655,1,21,9,$9.25 
655,1,8,0,$4.45 
655,1,16,0,$1.50 
657,1,4,85,$11.25 
657,1,19,0,$2.15 
658,1,23,352,$11.25 
658,1,40,42,$11.75 
659,1,6,542,$11.75 
659,1,8,0,$4.45 
660,1,8,0,$4.45 
661,1,6,72,$9.25 
661,1,4,72,$8.75 
662,1,6,180,$8.99 
663,1,11,543,$8.49 
663,1,22,544,$8.99 
664,1,24,51,$8.75 
665,1,8,0,$3.99 
666,1,13,545,$11.08 
667,1,4,423,$8.49 
667,1,4,113,$8.49 
668,1,23,217,$8.49 
669,1,11,162,$11.25 
669,1,19,0,$2.15 
670,2,11,427,$17.50 
670,1,30,0,$2.95 
671,1,11,547,$8.49 
672,1,11,548,$10.98 
673,1,11,276,$11.25 
674,1,11,549,$8.75 
675,1,31,49,$9.25 
676,1,18,212,$9.25 
677,1,4,81,$8.75 
678,1,8,0,$3.99 
681,1,10,337,$8.75 
682,1,4,469,$11.25 
682,1,8,0,$4.45 
683,1,33,97,$1.25 
684,1,6,554,$11.75 
685,1,0,0,$2.95 
687,1,23,555,$11.25 
687,1,8,0,$4.45 
688,1,11,556,$11.25 
689,1,4,557,$8.49 
691,1,11,102,$8.75 
691,1,11,226,$11.25 
691,1,6,196,$11.75 
693,1,4,561,$10.98 
693,1,5,0,$1.69 
694,1,21,151,$8.99 
696,1,21,394,$9.25 
697,1,11,59,$11.25 
698,1,4,222,$8.75 
699,1,4,564,$8.49 
699,1,5,0,$1.69 
700,1,4,43,$8.75 
700,1,33,179,$1.25 
701,1,20,565,$11.25 
701,1,19,0,$2.15 
702,1,15,321,$11.08 
703,1,4,167,$8.49 
703,1,4,566,$8.49 
703,1,4,567,$8.49 
705,1,18,568,$11.75 
706,1,11,570,$8.75 
706,1,8,0,$4.45 
707,1,16,0,$1.50 
708,2,6,572,$23.50 
710,2,33,97,$2.50 
710,1,19,0,$2.15 
711,1,4,44,$8.49 
711,1,36,0,$2.39 
712,1,11,65,$8.75 
713,1,23,575,$10.98 
716,1,6,508,$11.75 
716,1,11,65,$8.75 
717,1,11,128,$8.75 
717,1,11,530,$8.75 
720,1,4,122,$8.75 
720,1,10,436,$8.75 
722,1,8,0,$4.45 
723,1,4,374,$8.49 
724,1,31,318,$9.25 
725,1,33,145,$1.25 
725,1,4,72,$8.75 
727,1,16,0,$1.50 
728,1,10,102,$8.75 
729,1,4,374,$8.49 
729,1,8,0,$3.99 
730,1,18,262,$8.99 
731,1,33,97,$1.25 
732,1,11,95,$8.49 
732,1,10,580,$8.49 
733,1,13,128,$9.25 
736,1,11,552,$8.75 
737,1,21,528,$11.75 
737,1,21,583,$11.75 
737,2,8,0,$8.90 
738,1,0,0,$2.95 
739,1,11,149,$8.49 
741,2,4,585,$21.96 
743,1,11,382,$8.75 
745,1,4,587,$8.49 
745,1,8,0,$3.99 
746,1,9,588,$8.75 
747,2,11,578,$17.50 
748,1,13,128,$9.25 
748,1,17,0,$2.95 
751,1,16,0,$1.50 
754,1,35,97,$6.49 
754,1,6,590,$11.75 
754,1,8,0,$4.45 
755,1,24,507,$10.98 
755,1,5,0,$1.69 
757,1,21,9,$9.25 
757,1,0,0,$2.95 
758,1,11,212,$8.75 
758,1,33,13,$1.25 
759,1,4,591,$11.25 
759,1,15,584,$9.25 
759,1,10,197,$8.75 
759,1,4,382,$8.75 
759,2,0,0,$5.90 
760,1,28,64,$11.25 
761,1,11,510,$10.98 
763,1,21,394,$9.25 
763,1,16,0,$1.50 
764,1,33,179,$1.25 
764,1,4,43,$8.75 
765,1,10,183,$8.49 
766,1,20,579,$11.25 
767,1,21,390,$11.75 
768,2,27,594,$18.50 
769,1,4,374,$8.49 
769,1,0,0,$2.39 
770,1,8,0,$4.45 
770,1,15,59,$11.75 
771,1,14,151,$8.99 
771,1,8,0,$3.99 
773,1,4,77,$8.75 
774,1,35,97,$6.49 
775,1,11,597,$8.49 
775,1,6,598,$8.99 
777,2,20,271,$22.50 
778,1,30,0,$2.95 
779,1,4,543,$8.49 
781,1,4,153,$8.75 
782,1,4,159,$11.25 
783,1,3,0,$2.39 
784,1,6,572,$11.75 
784,1,35,97,$6.49 
784,1,10,601,$11.25 
787,1,6,604,$8.99 
787,1,14,605,$8.99 
788,1,12,21,$1.09 
789,1,6,217,$8.99 
790,1,12,97,$1.09 
791,1,6,196,$11.75 
791,1,21,530,$9.25 
791,1,19,0,$2.15 
792,1,8,0,$4.45 
793,1,16,0,$1.50 
794,1,4,429,$10.98 
794,1,3,0,$2.39 
795,1,11,610,$8.75 
795,1,18,55,$9.25 
797,1,21,587,$8.99 
798,1,35,97,$6.49 
799,1,8,0,$3.99 
800,2,11,51,$17.50 
803,1,8,0,$4.45 
803,1,33,145,$1.25 
806,1,4,615,$11.25 
806,1,19,0,$2.15 
807,1,31,616,$9.25 
807,1,4,617,$11.25 
808,1,26,0,$2.95 
812,1,18,372,$11.75 
813,1,19,0,$2.15 
813,1,4,77,$8.75 
816,1,25,404,$9.25 
818,1,20,588,$8.75 
818,1,14,550,$11.75 
818,1,15,92,$11.75 
818,1,24,309,$8.75 
818,2,8,0,$8.90 
819,1,4,438,$10.98 
820,1,24,604,$8.49 
820,1,11,624,$8.49 
821,1,11,625,$10.98 
822,1,21,3,$8.99 
823,1,6,162,$11.75 
823,2,11,394,$17.50 
824,1,8,0,$3.99 
825,1,4,627,$10.98 
825,1,5,0,$1.69 
827,1,6,35,$8.99 
827,1,29,0,$2.39 
828,1,6,217,$8.99 
828,1,0,0,$2.39 
829,1,33,13,$1.25 
832,1,4,494,$8.49 
834,1,23,633,$8.75 
834,2,16,0,$3.00 
835,1,4,41,$8.75 
836,1,21,634,$11.75 
836,1,18,635,$11.75 
838,1,10,436,$8.75 
841,1,22,136,$9.25 
842,1,11,398,$10.98 
842,1,10,639,$8.49 
842,1,8,0,$3.99 
842,1,1,1,$3.39 
843,1,21,640,$11.75 
844,1,8,0,$4.45 
844,1,14,249,$9.25 
846,1,23,259,$8.75 
846,1,11,197,$8.75 
847,1,16,0,$1.50 
848,1,11,643,$8.75 
849,1,11,412,$11.25 
851,1,8,0,$4.45 
852,1,0,0,$2.39 
853,1,6,645,$9.25 
854,1,6,140,$9.25 
854,1,8,0,$4.45 
855,1,24,351,$11.25 
855,1,19,0,$2.15 
857,1,4,393,$8.75 
857,1,16,0,$1.50 
858,1,13,122,$9.25 
859,1,11,648,$10.98 
859,1,6,649,$8.99 
859,2,12,97,$2.18 
860,1,11,318,$8.75 
860,1,33,97,$1.25 
861,1,7,650,$8.99 
862,1,8,0,$4.45 
862,1,11,153,$8.75 
866,1,21,262,$8.99 
866,1,4,149,$8.49 
868,1,8,0,$3.99 
868,1,11,131,$8.49 
871,1,11,655,$10.98 
872,1,3,0,$2.39 
874,1,16,0,$1.50 
875,1,5,0,$1.69 
876,1,8,0,$4.45 
876,1,11,248,$8.75 
878,1,8,0,$4.45 
879,1,23,249,$8.75 
879,1,4,48,$8.75 
880,1,8,0,$3.99 
880,1,21,599,$8.99 
880,1,11,369,$8.49 
881,1,11,651,$11.25 
882,1,8,0,$4.45 
883,1,4,660,$8.75 
884,1,4,77,$8.75 
884,1,19,0,$2.15 
887,1,16,0,$1.50 
888,1,11,201,$8.75 
888,1,31,436,$9.25 
888,1,11,444,$8.75 
890,1,8,0,$4.45 
890,1,21,412,$11.75 
891,1,19,0,$2.15 
891,1,11,450,$8.75 
892,1,33,179,$1.25 
892,1,21,291,$9.25 
892,1,19,0,$2.15 
893,1,6,572,$11.75 
893,1,11,663,$11.25 
894,1,23,664,$8.75 
894,1,8,0,$4.45 
895,1,11,452,$8.49 
896,1,28,328,$8.75 
896,1,20,665,$8.75 
897,1,6,217,$8.99 
898,1,25,666,$9.25 
898,1,4,667,$11.25 
898,1,26,0,$2.95 
899,1,8,0,$4.45 
899,1,25,221,$11.75 
900,1,15,668,$11.48 
900,1,21,669,$8.99 
901,4,12,13,$4.36 
901,1,6,670,$11.48 
901,1,6,441,$8.99 
902,1,14,398,$11.48 
904,1,13,671,$8.99 
905,1,4,59,$11.25 
905,1,33,268,$1.25 
906,1,31,49,$9.25 
907,1,10,451,$8.75 
907,1,19,0,$2.15 
907,1,18,673,$9.25 
909,1,4,129,$8.75 
909,1,13,128,$9.25 
909,2,19,0,$4.30 
910,1,22,108,$9.25 
910,1,4,291,$8.75 
911,1,19,0,$2.15 
913,1,15,212,$9.25 
913,1,28,674,$8.75 
913,1,8,0,$4.45 
914,1,21,318,$9.25 
915,1,21,394,$9.25 
915,1,19,0,$2.15 
916,1,23,28,$11.25 
916,1,4,91,$8.75 
916,1,10,675,$8.75 
919,1,33,13,$1.25 
920,1,11,429,$10.98 
921,1,4,53,$8.75 
921,1,19,0,$2.15 
922,1,4,677,$8.75 
922,1,17,0,$2.95 
922,1,33,13,$1.25 
923,1,31,318,$9.25 
923,1,31,49,$9.25 
925,1,11,153,$8.75 
925,1,8,0,$4.45 
926,1,6,678,$9.25 
926,1,4,201,$8.75 
926,1,4,71,$8.75 
926,1,4,451,$8.75 
926,1,21,65,$9.25 
927,1,6,161,$8.99 
927,1,6,682,$8.99 
929,1,16,0,$1.50 
930,1,4,683,$11.25 
931,1,4,121,$8.75 
932,2,4,494,$16.98 
934,1,4,53,$8.75 
934,2,19,0,$4.30 
935,1,11,121,$8.75 
935,1,33,268,$1.25 
936,1,6,238,$9.25 
936,1,8,0,$4.45 
937,1,8,0,$4.45 
938,1,19,0,$2.15 
938,1,33,13,$1.25 
939,1,4,686,$10.98 
939,1,5,0,$1.69 
941,1,11,382,$8.75 
944,1,29,0,$2.39 
945,1,18,128,$9.25 
945,1,35,13,$6.49 
946,1,24,227,$8.75 
947,2,2,120,$6.78 
947,2,6,693,$17.98 
948,1,14,42,$11.75 
948,1,43,660,$8.75 
949,1,21,694,$11.75 
949,1,11,253,$8.75 
950,1,6,217,$8.99 
951,1,11,414,$11.25 
952,1,19,0,$2.15 
953,1,13,584,$9.25 
953,1,34,698,$11.89 
953,1,21,485,$11.75 
953,1,15,249,$9.25 
954,1,4,51,$8.75 
954,1,4,122,$8.75 
955,1,4,423,$8.49 
955,1,5,0,$1.69 
955,1,16,0,$1.09 
956,1,16,0,$1.50 
957,1,11,553,$11.25 
958,1,16,0,$1.50 
959,1,11,165,$8.49 
959,1,25,700,$8.99 
962,1,9,166,$8.75 
962,1,20,654,$11.25 
963,1,23,92,$11.25 
963,1,26,0,$2.95 
964,1,8,0,$4.45 
965,1,4,701,$8.49 
968,1,6,162,$11.75 
969,1,33,97,$1.25 
970,1,45,367,$11.89 
971,1,12,80,$1.09 
971,1,24,217,$8.49 
971,1,0,0,$2.39 
972,1,11,277,$8.75 
972,1,4,77,$8.75 
973,1,4,269,$8.75 
973,2,8,0,$8.90 
974,1,10,436,$8.75 
975,1,11,51,$8.75 
975,1,21,162,$11.75 
975,2,16,0,$3.00 
976,1,16,0,$1.50 
976,1,4,434,$11.25 
976,1,25,706,$11.75 
977,1,13,152,$8.99 
977,1,11,510,$10.98 
978,1,10,110,$8.75 
978,1,19,0,$2.15 
979,1,6,681,$9.25 
979,1,8,0,$4.45 
980,1,5,0,$1.69 
981,1,21,72,$9.25 
982,1,8,0,$4.45 
983,1,4,708,$10.98 
983,1,8,0,$3.99 
984,1,8,0,$4.45 
985,1,23,710,$10.98 
986,1,4,370,$8.75 
987,1,11,712,$11.25 
988,1,4,713,$8.49 
990,1,6,217,$8.99 
990,1,12,80,$1.09 
990,1,0,0,$2.39 
992,1,4,41,$8.75 
993,1,11,563,$8.49 
993,1,5,0,$1.69 
994,1,11,686,$10.98 
994,1,5,0,$1.69 
995,1,4,359,$11.25 
996,1,9,87,$11.25 
996,1,6,356,$11.75 
998,1,0,0,$2.39 
999,2,33,13,$2.50 
999,1,10,718,$8.75 
999,1,9,719,$8.75 
999,1,6,720,$9.25 
1000,1,18,122,$9.25 
1000,1,4,214,$11.25 
1003,1,14,372,$11.75 
1004,2,4,722,$21.96 
1006,1,10,203,$8.75 
1006,1,11,536,$11.25 
1006,1,4,132,$8.75 
1006,1,11,153,$8.75 
1007,1,15,723,$8.99 
1007,1,5,0,$1.69 
1008,1,4,393,$8.75 
1008,1,19,0,$2.15 
1008,1,33,13,$1.25 
1009,1,12,97,$1.09 
1009,1,16,0,$1.09 
1009,1,5,0,$1.69 
1010,1,4,725,$8.49 
1010,1,9,452,$8.49 
1011,1,33,145,$1.25 
1011,1,33,145,$1.25 
1013,1,8,0,$4.45 
1013,1,8,0,$4.45 
1014,1,6,297,$8.99 
1014,1,12,80,$1.09 
1015,1,20,727,$11.25 
1015,1,19,0,$2.15 
1016,1,24,728,$11.25 
1016,1,15,499,$11.75 
1017,1,24,729,$11.25 
1017,1,4,730,$11.25 
1018,1,21,731,$9.25 
1018,1,0,0,$2.95 
1020,1,26,0,$2.95 
1020,1,26,0,$2.95 
1021,1,16,0,$1.50 
1022,1,11,732,$10.98 
1023,2,4,733,$16.98 
1024,2,14,108,$18.50 
1025,1,4,734,$10.98 
1025,1,12,36,$1.09 
1026,1,13,48,$9.25 
1026,1,14,310,$9.25 
1028,1,4,201,$8.75 
1028,1,8,0,$4.45 
1029,1,8,0,$4.45 
1030,1,6,451,$9.25 
1032,1,30,0,$2.95 
1033,1,4,592,$11.25 
1033,1,9,303,$8.75 
1035,2,8,0,$8.90 
1035,1,4,42,$11.25 
1036,1,4,737,$10.98 
1038,1,4,683,$11.25 
1039,1,4,606,$8.49 
1040,1,11,739,$8.49 
1042,1,34,740,$9.39 
1043,1,6,741,$11.75 
1045,1,16,0,$1.50 
1046,1,11,739,$8.49 
1046,1,1,1,$3.39 
1047,1,33,97,$1.25 
1048,2,11,51,$17.50 
1049,1,23,637,$11.25 
1051,1,11,571,$11.25 
1051,3,8,0,$13.35 
1051,1,4,213,$11.25 
1051,1,15,289,$11.75 
1052,1,11,553,$11.25 
1053,1,2,69,$3.39 
1054,1,7,197,$9.25 
1055,1,0,0,$2.39 
1055,1,8,0,$3.99 
1057,1,10,87,$11.25 
1057,1,10,87,$11.25 
1058,1,4,133,$11.25 
1058,1,8,0,$4.45 
1059,1,8,0,$4.45 
1060,1,11,744,$8.49 
1060,1,10,161,$8.49 
1061,1,4,106,$10.98 
1062,1,24,745,$10.98 
1063,1,6,157,$11.75 
1063,1,11,215,$8.75 
1064,1,16,0,$1.50 
1068,1,11,200,$8.75 
1068,1,0,0,$2.95 
1072,1,4,275,$8.75 
1073,1,11,12,$8.49 
1074,1,4,129,$8.75 
1074,1,19,0,$2.15 
1074,1,13,128,$9.25 
1076,1,19,0,$2.15 
1076,1,35,145,$6.49 
1077,1,6,645,$9.25 
1079,1,13,64,$11.75 
1080,1,6,750,$11.75 
1081,1,19,0,$2.15 
1082,1,15,751,$11.75 
1082,1,21,259,$9.25 
1082,1,11,565,$11.25 
1083,2,0,0,$5.90 
1084,1,11,51,$8.75 
1085,1,15,122,$9.25 
1087,1,11,415,$11.25 
1087,1,4,681,$8.75 
1087,1,19,0,$2.15 
1088,1,4,754,$11.25 
1089,1,4,43,$8.75 
1089,1,26,0,$2.95 
1091,1,18,162,$11.75 
1093,1,21,262,$8.99 
1093,1,16,0,$1.09 
1095,1,11,756,$8.49 
1096,1,4,757,$10.98 
1096,1,8,0,$3.99 
1097,1,18,758,$11.75 
1097,1,8,0,$4.45 
1097,2,33,97,$2.50 
1099,1,11,99,$8.49 
1099,1,11,760,$8.49 
1101,1,8,0,$3.99 
1102,1,11,259,$8.75 
1102,1,0,0,$2.95 
1102,1,4,762,$8.75 
1103,1,11,109,$8.75 
1104,1,19,0,$2.15 
1105,1,8,0,$4.45 
1106,1,8,0,$4.45 
1106,1,13,584,$9.25 
1107,1,19,0,$2.15 
1108,1,14,49,$9.25 
1109,1,35,97,$6.49 
1110,1,0,0,$2.95 
1112,1,16,0,$1.50 
1112,1,19,0,$2.15 
1113,1,10,765,$8.75 
1114,1,8,0,$4.45 
1114,1,16,0,$1.50 
1114,1,33,145,$1.25 
1115,1,4,51,$8.75 
1115,1,8,0,$4.45 
1116,1,4,742,$11.25 
1116,1,25,767,$11.75 
1117,1,16,0,$1.09 
1117,1,5,0,$1.69 
1118,1,6,768,$8.99 
1118,1,2,2,$3.39 
1121,1,6,769,$8.99 
1122,1,12,80,$1.09 
1124,1,10,580,$8.49 
1126,1,6,157,$11.75 
1127,1,4,142,$8.75 
1128,1,2,120,$3.39 
1128,1,6,771,$8.99 
1128,1,0,0,$2.39 
1129,1,25,201,$9.25 
1130,1,7,110,$9.25 
1130,1,6,703,$9.25 
1131,1,6,772,$8.99 
1131,1,8,0,$3.99 
1131,1,3,0,$2.39 
1132,1,23,599,$8.49 
1132,1,12,97,$1.09 
1133,1,6,768,$8.99 
1133,1,2,2,$3.39 
1134,1,33,97,$1.25 
1135,1,8,0,$3.99 
1136,1,35,97,$6.49 
1137,1,11,775,$8.75 
1137,1,25,703,$9.25 
1138,1,4,777,$11.25 
1141,1,11,102,$8.75 
1141,1,33,145,$1.25 
1141,1,19,0,$2.15 
1142,2,25,147,$17.98 
1142,1,6,147,$8.99 
1143,1,4,317,$8.75 
1144,1,7,651,$11.75 
1144,1,16,0,$1.50 
1146,1,14,780,$11.08 
1148,1,15,257,$8.99 
1149,1,11,781,$10.98 
1149,1,8,0,$3.99 
1150,1,21,782,$11.75 
1151,1,0,0,$2.95 
1152,1,20,784,$8.75 
1153,1,31,133,$11.75 
1154,1,6,29,$11.75 
1154,1,11,785,$11.25 
1155,1,24,162,$11.25 
1155,1,33,97,$1.25 
1156,2,12,80,$2.18 
1156,1,29,0,$2.39 
1156,1,9,786,$8.49 
1156,1,0,0,$2.39 
1157,1,9,309,$8.75 
1158,1,15,596,$11.75 
1158,1,15,555,$11.75 
1159,1,8,0,$4.45 
1160,1,4,787,$8.19 
1160,1,4,788,$10.58 
1163,1,11,790,$11.25 
1163,1,16,0,$1.50 
1164,1,15,112,$8.99 
1164,1,8,0,$3.99 
1165,1,8,0,$4.45 
1165,1,21,542,$11.75 
1166,1,8,0,$4.45 
1167,1,11,210,$8.75 
1167,1,13,128,$9.25 
1167,3,19,0,$6.45 
1168,1,20,791,$11.25 
1168,1,24,213,$11.25 
1169,1,4,163,$8.75 
1169,1,21,750,$11.75 
1170,1,6,793,$8.99 
1171,1,6,748,$9.25 
1171,1,8,0,$4.45 
1172,1,2,120,$3.39 
1174,2,11,796,$17.50 
1176,1,4,798,$8.75 
1180,1,13,317,$9.25 
1180,1,30,0,$2.95 
1182,1,21,800,$8.99 
1182,3,36,0,$7.17 
1182,1,4,725,$8.49 
1184,1,21,53,$9.25 
1185,1,33,145,$1.25 
1186,1,15,802,$8.99 
1187,1,8,0,$4.45 
1188,1,4,736,$11.25 
1188,1,19,0,$2.15 
1190,1,11,102,$8.75 
1191,1,6,550,$11.75 
1191,2,33,13,$2.50 
1192,2,16,0,$2.18 
1193,1,8,0,$4.45 
1194,1,4,804,$8.49 
1194,1,15,804,$8.99 
1194,1,5,0,$1.69 
1195,1,12,80,$1.09 
1196,1,4,632,$11.25 
1196,1,4,213,$11.25 
1197,1,8,0,$4.45 
1198,1,5,0,$1.69 
1200,1,18,64,$11.75 
1200,2,33,97,$2.50 
1201,1,16,0,$1.09 
1202,1,4,99,$8.49 
1202,1,29,0,$2.39 
1203,1,18,808,$11.75 
1203,1,33,13,$1.25 
1204,1,11,809,$8.49 
1205,1,23,605,$8.49 
1206,1,20,197,$8.75 
1207,1,4,121,$8.75 
1207,1,8,0,$4.45 
1208,1,23,664,$8.75 
1209,1,4,766,$11.25 
1211,1,10,183,$8.49 
1212,1,8,0,$3.99 
1213,1,8,0,$3.99 
1214,1,11,85,$11.25 
1215,1,36,0,$2.39 
1216,1,4,35,$8.49 
1217,1,8,0,$3.99 
1218,1,4,84,$11.25 
1218,1,8,0,$4.45 
1220,1,12,21,$1.09 
1220,1,8,0,$3.99 
1221,1,4,162,$11.25 
1221,1,31,813,$9.25 
1222,1,4,213,$11.25 
1223,1,4,766,$11.25 
1225,1,25,183,$8.99 
1226,1,9,816,$8.75 
1227,2,4,733,$16.98 
1228,1,21,28,$11.75 
1228,1,21,595,$9.25 
1228,1,8,0,$4.45 
1229,1,25,307,$9.25 
1229,1,0,0,$2.95 
1230,1,4,817,$8.49 
1230,1,5,0,$1.69 
1231,1,21,308,$9.25 
1232,1,16,0,$1.50 
1233,1,6,270,$11.48 
1234,1,24,612,$11.25 
1235,1,11,201,$8.75 
1235,1,34,819,$9.39 
1236,1,9,354,$8.49 
1237,1,0,0,$2.29 
1238,1,15,821,$11.48 
1239,1,8,0,$3.99 
1240,1,4,605,$8.49 
1240,1,5,0,$1.69 
1241,1,0,0,$2.95 
1242,1,11,12,$8.49 
1242,1,5,0,$1.69 
1243,1,23,766,$11.25 
1243,1,20,681,$8.75 
1244,1,8,0,$4.45 
1244,1,34,622,$11.89 
1244,1,8,0,$4.45 
1245,1,11,227,$8.75 
