order_id,quantity,item_id,choice_description_id,item_price
1246,1,4,129,$8.75 
1247,3,33,97,$3.75 
1248,1,11,795,$11.25 
1248,1,8,0,$4.45 
1248,1,35,97,$6.49 
1250,1,26,0,$2.95 
1251,1,11,827,$8.49 
1253,1,35,179,$6.49 
1254,1,3,0,$2.39 
1255,1,8,0,$4.45 
1255,1,24,831,$11.25 
1256,1,13,44,$8.99 
1256,1,5,0,$1.69 
1258,1,6,516,$8.99 
1259,1,21,262,$8.99 
1260,1,13,833,$8.69 
1260,1,5,0,$1.69 
1261,1,10,451,$8.75 
1262,1,6,804,$8.99 
1262,1,12,80,$1.09 
1263,1,23,306,$8.49 
1264,1,8,0,$4.45 
1267,1,11,836,$8.49 
1268,1,4,132,$8.75 
1269,1,20,838,$11.25 
1271,1,4,839,$8.49 
1271,1,6,105,$8.99 
1272,1,8,0,$4.45 
1274,1,4,132,$8.75 
1274,1,19,0,$2.15 
1275,1,6,643,$9.25 
1275,1,8,0,$4.45 
1276,1,21,542,$11.75 
1276,1,19,0,$2.15 
1276,1,9,298,$11.25 
1277,1,6,842,$8.99 
1278,1,18,843,$8.69 
1278,1,21,843,$8.69 
1279,1,6,844,$11.75 
1279,1,0,0,$2.95 
1281,1,21,153,$9.25 
1282,1,6,845,$11.48 
1282,1,7,580,$8.99 
1282,1,29,0,$2.39 
1283,1,45,372,$11.89 
1283,1,19,0,$2.15 
1283,1,33,97,$1.25 
1286,1,8,0,$4.45 
1287,1,19,0,$2.15 
1287,1,8,0,$4.45 
1288,1,4,846,$8.49 
1288,1,8,0,$3.99 
1289,1,28,654,$11.25 
1290,1,4,217,$8.49 
1291,1,0,0,$2.39 
1292,1,4,847,$11.25 
1293,1,0,0,$2.95 
1295,2,11,848,$17.50 
1296,1,6,214,$11.75 
1296,1,21,27,$11.75 
1297,1,4,742,$11.25 
1297,1,9,767,$11.25 
1298,2,33,97,$2.50 
1298,1,10,451,$8.75 
1299,1,18,850,$8.99 
1299,1,5,0,$1.69 
1300,1,5,0,$1.69 
1301,1,4,851,$11.25 
1303,1,18,262,$8.99 
1303,1,12,13,$1.09 
1304,1,11,590,$11.25 
1304,1,17,0,$2.95 
1305,1,20,30,$8.75 
1305,1,33,97,$1.25 
1306,1,4,407,$8.75 
1307,1,4,771,$8.49 
1308,1,11,35,$8.49 
1309,1,4,836,$8.49 
1312,1,23,212,$8.75 
1313,1,13,429,$11.48 
1314,1,4,681,$8.75 
1315,1,10,563,$8.49 
1316,1,16,0,$1.50 
1316,1,4,641,$11.25 
1317,1,4,857,$11.25 
1318,1,4,265,$8.75 
1318,1,8,0,$4.45 
1319,1,21,72,$9.25 
1320,2,19,0,$4.30 
1320,1,26,0,$2.95 
1321,3,16,0,$4.50 
1322,1,6,860,$9.25 
1322,1,11,861,$11.25 
1323,1,4,42,$11.25 
1324,1,4,407,$8.75 
1324,1,19,0,$2.15 
1324,1,33,13,$1.25 
1325,1,4,121,$8.75 
1326,1,31,354,$8.99 
1326,1,9,331,$8.49 
1327,1,4,291,$8.75 
1328,1,6,553,$11.75 
1330,1,2,120,$3.39 
1330,1,27,863,$8.99 
1331,1,9,256,$11.25 
1333,1,19,0,$2.15 
1334,2,11,864,$21.96 
1335,1,11,143,$8.49 
1337,1,21,866,$11.75 
1338,1,21,867,$8.99 
1340,1,31,126,$9.25 
1340,1,31,318,$9.25 
1341,1,11,588,$8.75 
1341,1,13,308,$9.25 
1341,1,4,509,$8.75 
1342,1,11,870,$8.75 
1342,1,19,0,$2.15 
1343,1,34,871,$11.89 
1344,1,6,59,$11.75 
1344,1,8,0,$4.45 
1345,2,21,43,$18.50 
1346,1,21,765,$9.25 
1346,1,45,153,$9.39 
1348,1,5,0,$1.69 
1348,1,16,0,$1.09 
1349,1,6,872,$8.99 
1349,1,32,217,$8.49 
1350,1,33,268,$1.25 
1351,1,23,306,$8.49 
1351,1,2,69,$3.39 
1352,1,11,257,$8.49 
1352,1,8,0,$3.99 
1353,1,11,536,$11.25 
1353,1,9,201,$8.75 
1354,1,5,0,$1.69 
1356,1,18,43,$9.25 
1356,1,6,658,$11.75 
1356,1,33,97,$1.25 
1357,1,20,871,$11.25 
1357,1,20,197,$8.75 
1358,1,4,620,$8.49 
1359,1,33,268,$1.25 
1360,2,35,97,$12.98 
1360,1,6,115,$11.75 
1361,1,4,162,$11.25 
1361,1,18,162,$11.75 
1362,1,4,873,$10.98 
1364,1,6,876,$9.25 
1365,1,11,877,$8.75 
1366,1,0,0,$2.95 
1367,1,21,132,$9.25 
1367,1,4,132,$8.75 
1368,1,20,515,$11.25 
1369,1,24,309,$8.75 
1369,1,8,0,$4.45 
1371,1,11,200,$8.75 
1371,1,0,0,$2.95 
1371,2,33,97,$2.50 
1372,1,6,395,$9.25 
1372,1,13,48,$9.25 
1373,1,14,584,$9.25 
1374,2,4,201,$17.50 
1375,1,4,879,$8.49 
1375,1,5,0,$1.69 
1376,1,8,0,$3.99 
1377,1,4,881,$8.75 
1377,1,26,0,$2.95 
1378,1,11,882,$8.49 
1378,1,21,883,$8.99 
1379,1,6,884,$8.99 
1380,1,8,0,$4.45 
1380,1,33,145,$1.25 
1382,1,4,885,$11.25 
1382,1,14,212,$9.25 
1383,1,20,886,$11.25 
1384,1,4,85,$11.25 
1385,1,11,270,$10.98 
1386,1,11,43,$8.75 
1387,1,11,499,$11.25 
1389,1,6,487,$9.25 
1390,1,4,395,$8.75 
1390,1,4,887,$8.75 
1391,1,19,0,$2.15 
1392,1,4,854,$11.25 
1393,1,11,8,$8.75 
1393,1,11,888,$8.75 
1395,1,23,889,$8.49 
1395,1,23,890,$8.49 
1396,1,9,786,$8.49 
1396,1,12,21,$1.09 
1397,1,23,42,$11.25 
1398,3,15,27,$35.25 
1399,1,4,891,$8.75 
1399,1,26,0,$2.95 
1399,1,33,13,$1.25 
1400,1,4,892,$11.25 
1401,1,8,0,$4.45 
1402,1,8,0,$4.45 
1403,1,33,97,$1.25 
1404,1,4,129,$8.75 
1404,1,19,0,$2.15 
1404,1,33,97,$1.25 
1405,1,12,75,$1.09 
1405,1,5,0,$1.69 
1407,1,25,291,$9.25 
1408,1,4,619,$10.98 
1408,1,0,0,$2.39 
1409,2,20,271,$22.50 
1410,2,4,832,$21.96 
1411,1,4,898,$10.98 
1411,1,5,0,$1.69 
1412,1,13,899,$11.75 
1413,1,4,900,$8.75 
1413,1,4,42,$11.25 
1414,1,11,901,$8.75 
1414,1,6,7,$9.25 
1414,1,10,901,$8.75 
1416,1,16,0,$1.50 
1417,1,8,0,$4.45 
1418,1,6,642,$9.25 
1419,1,14,853,$8.69 
1419,1,6,905,$8.69 
1419,1,8,0,$3.89 
1420,1,5,0,$1.69 
1421,1,8,0,$4.45 
1422,1,8,0,$4.45 
1422,1,19,0,$2.15 
1424,1,23,27,$11.25 
1425,1,11,571,$11.25 
1425,1,4,132,$8.75 
1426,1,18,536,$11.75 
1427,1,4,153,$8.75 
1427,1,16,0,$1.50 
1428,1,6,542,$11.75 
1428,1,8,0,$4.45 
1429,1,8,0,$3.99 
1430,1,33,13,$1.25 
1430,1,17,0,$2.95 
1431,1,17,0,$2.95 
1431,1,6,51,$9.25 
1431,1,6,382,$9.25 
1431,1,11,387,$8.75 
1431,1,19,0,$2.15 
1433,1,10,611,$8.49 
1434,1,11,907,$10.98 
1435,1,20,186,$11.25 
1436,1,21,262,$8.99 
1437,1,4,393,$8.75 
1437,1,19,0,$2.15 
1439,1,4,116,$8.75 
1439,1,19,0,$2.15 
1440,1,4,117,$10.98 
1441,1,9,43,$8.75 
1441,1,16,0,$1.50 
1442,1,7,595,$9.25 
1443,15,0,0,$44.25 
1443,7,16,0,$10.50 
1443,1,35,145,$6.49 
1443,4,11,153,$35.00 
1443,2,16,0,$3.00 
1444,1,4,542,$11.25 
1446,1,10,451,$8.75 
1448,1,11,163,$8.75 
1448,1,35,268,$6.49 
1449,2,4,566,$16.98 
1449,1,31,452,$8.99 
1450,1,20,912,$8.75 
1450,1,17,0,$2.95 
1451,1,3,0,$2.39 
1452,1,6,913,$8.99 
1453,1,9,681,$8.75 
1453,1,13,681,$9.25 
1454,1,35,145,$6.49 
1454,3,11,291,$26.25 
1454,3,11,394,$26.25 
1457,1,19,0,$2.15 
1457,1,16,0,$1.50 
1458,1,4,916,$11.25 
1459,1,6,917,$8.99 
1459,1,36,0,$2.39 
1461,1,4,918,$11.25 
1461,1,4,213,$11.25 
1461,1,20,919,$8.75 
1463,1,24,921,$8.49 
1463,1,36,0,$2.39 
1464,1,6,552,$9.25 
1464,1,0,0,$2.95 
1468,1,6,923,$8.99 
1469,1,6,135,$9.25 
1469,1,8,0,$4.45 
1470,1,4,832,$10.98 
1472,1,33,145,$1.25 
1472,1,24,765,$8.75 
1473,1,6,344,$11.75 
1474,1,20,925,$11.25 
1475,1,6,926,$8.99 
1476,1,4,804,$8.49 
1477,1,31,197,$9.25 
1479,1,8,0,$4.45 
1481,1,31,49,$9.25 
1481,1,13,49,$9.25 
1482,1,8,0,$4.45 
1483,1,4,122,$8.75 
1483,1,21,931,$11.75 
1483,1,11,932,$8.75 
1483,1,6,28,$11.75 
1483,1,7,933,$9.25 
1483,1,21,935,$9.25 
1483,1,4,28,$11.25 
1483,1,7,221,$11.75 
1483,1,21,28,$11.75 
1484,1,12,21,$1.09 
1484,1,12,21,$1.09 
1485,1,5,0,$1.69 
1486,1,4,936,$11.25 
1487,1,4,407,$8.75 
1488,1,4,605,$8.49 
1488,1,5,0,$1.69 
1489,1,4,43,$8.75 
1490,1,8,0,$3.99 
1491,1,32,938,$8.49 
1492,1,11,132,$8.75 
1492,1,24,162,$11.25 
1492,1,19,0,$2.15 
1493,1,21,751,$11.75 
1496,1,4,939,$10.98 
1497,1,33,13,$1.25 
1498,1,8,0,$4.45 
1499,1,33,13,$1.25 
1499,1,44,622,$11.89 
1500,1,49,940,$8.99 
1500,1,6,941,$8.99 
1501,1,8,0,$4.45 
1503,1,23,755,$8.49 
1504,1,8,0,$4.45 
1505,1,8,0,$4.45 
1505,1,6,43,$9.25 
1506,1,11,153,$8.75 
1507,1,11,51,$8.75 
1508,1,6,162,$11.75 
1510,1,16,0,$1.50 
1511,1,11,200,$8.75 
1511,1,23,42,$11.25 
1512,1,25,256,$11.75 
1514,1,4,133,$11.25 
1514,1,33,97,$1.25 
1515,1,0,0,$2.95 
1515,1,13,943,$9.25 
1516,1,21,830,$8.99 
1517,2,8,0,$8.90 
1518,1,15,944,$11.48 
1518,1,12,97,$1.09 
1519,1,11,314,$10.98 
1520,1,13,945,$9.25 
1521,1,20,515,$11.25 
1523,1,33,268,$1.25 
1524,1,14,946,$9.25 
1524,1,8,0,$4.45 
1525,1,6,153,$9.25 
1526,1,21,27,$11.75 
1527,1,3,0,$2.39 
1528,1,4,949,$8.49 
1529,1,13,49,$9.25 
1529,1,31,49,$9.25 
1530,1,9,307,$8.75 
1530,1,17,0,$2.95 
1531,1,6,854,$11.75 
1532,1,24,755,$8.49 
1533,1,0,0,$2.29 
1534,1,13,296,$11.75 
1536,1,10,24,$8.49 
1537,1,6,212,$9.25 
1537,1,35,145,$6.49 
1537,1,0,0,$2.95 
1538,1,4,64,$11.25 
1539,1,6,803,$11.75 
1541,1,11,606,$8.49 
1541,1,5,0,$1.69 
1541,1,23,149,$8.49 
1542,1,8,0,$4.45 
1543,1,8,0,$3.99 
1544,1,11,954,$11.25 
1544,1,4,955,$8.75 
1545,1,11,283,$11.25 
1545,1,19,0,$2.15 
1546,1,21,904,$11.75 
1547,1,6,65,$9.25 
1547,1,10,173,$8.75 
1549,1,16,0,$1.50 
1549,1,19,0,$2.15 
1550,1,21,137,$11.48 
1551,1,16,0,$1.50 
1552,1,7,956,$8.99 
1553,1,16,0,$1.50 
1554,1,35,97,$6.49 
1557,1,8,0,$3.99 
1557,1,6,959,$8.99 
1558,1,4,41,$8.75 
1558,1,35,97,$6.49 
1559,2,40,563,$17.98 
1561,1,4,40,$11.25 
1561,1,4,42,$11.25 
1562,1,11,768,$8.49 
1562,1,12,36,$1.09 
1564,1,13,961,$8.69 
1568,1,6,44,$8.99 
1568,1,7,67,$8.99 
1569,1,5,0,$1.69 
1570,1,11,127,$8.75 
1573,1,11,964,$8.75 
1573,1,8,0,$4.45 
1574,1,16,0,$1.50 
1574,1,16,0,$1.50 
1575,1,12,21,$1.09 
1576,1,4,200,$8.75 
1576,1,8,0,$4.45 
1577,1,4,954,$11.25 
1577,2,19,0,$4.30 
1578,1,4,423,$8.49 
1578,1,5,0,$1.69 
1579,1,19,0,$2.15 
1579,1,16,0,$1.50 
1580,1,8,0,$3.99 
1581,1,4,121,$8.75 
1581,1,19,0,$2.15 
1581,1,33,268,$1.25 
1582,1,25,201,$9.25 
1582,1,0,0,$2.95 
1583,1,8,0,$4.45 
1584,1,25,517,$9.25 
1585,1,23,969,$8.49 
1586,1,11,135,$8.75 
1586,1,11,116,$8.75 
1586,1,11,970,$11.25 
1587,1,11,667,$11.25 
1587,1,33,145,$1.25 
1588,1,6,395,$9.25 
1588,1,8,0,$4.45 
1588,1,0,0,$2.95 
1590,1,11,201,$8.75 
1591,2,6,973,$18.50 
1592,4,33,145,$5.00 
1592,1,17,0,$2.95 
1594,1,4,641,$11.25 
1594,1,0,0,$2.95 
1595,1,4,153,$8.75 
1597,1,21,395,$9.25 
1597,1,19,0,$2.15 
1598,1,11,976,$8.19 
1598,1,32,978,$8.19 
1599,1,11,530,$8.75 
1599,1,17,0,$2.95 
1599,1,33,268,$1.25 
1601,1,4,352,$11.25 
1601,1,20,980,$8.75 
1601,1,4,499,$11.25 
1602,1,6,789,$8.99 
1603,1,13,9,$9.25 
1603,1,6,9,$9.25 
1603,1,8,0,$4.45 
1604,1,4,830,$8.49 
1604,1,8,0,$3.99 
1605,1,4,67,$8.49 
1606,1,4,122,$8.75 
1606,1,20,291,$8.75 
1607,1,25,256,$11.75 
1608,1,8,0,$4.45 
1608,1,10,382,$8.75 
1610,1,8,0,$4.45 
1612,1,21,653,$8.99 
1612,1,8,0,$3.99 
1613,1,10,691,$8.75 
1613,1,19,0,$2.15 
1613,1,21,982,$11.75 
1614,1,6,764,$11.75 
1615,1,34,511,$9.39 
1617,1,8,0,$4.45 
1620,1,4,584,$8.75 
1620,1,8,0,$4.45 
1622,1,7,197,$9.25 
1622,1,0,0,$2.95 
1623,1,21,986,$8.99 
1625,1,4,987,$11.25 
1627,1,4,162,$11.25 
1627,1,16,0,$1.50 
1628,1,11,988,$8.19 
1628,1,6,896,$8.69 
1629,1,4,462,$8.49 
1630,1,11,53,$8.75 
1631,1,4,771,$8.49 
1632,1,4,510,$10.98 
1633,1,20,791,$11.25 
1633,1,24,213,$11.25 
1633,1,19,0,$2.15 
1635,1,23,306,$8.49 
1635,1,48,306,$8.49 
1636,1,16,0,$1.50 
1637,1,36,0,$2.39 
1638,1,6,423,$8.99 
1639,1,6,59,$11.75 
1639,1,8,0,$4.45 
1640,2,11,153,$17.50 
1641,1,6,122,$9.25 
1643,1,8,0,$4.45 
1643,1,6,40,$11.75 
1644,1,4,121,$8.75 
1645,1,33,145,$1.25 
1645,1,16,0,$1.50 
1646,1,4,777,$11.25 
1648,1,6,81,$9.25 
1648,1,11,795,$11.25 
1650,1,10,511,$8.75 
1650,1,8,0,$4.45 
1651,1,33,179,$1.25 
1652,1,4,129,$8.75 
1655,1,4,162,$11.25 
1655,1,23,28,$11.25 
1656,1,6,590,$11.75 
1657,1,18,356,$11.75 
1657,1,33,268,$1.25 
1658,1,21,990,$9.25 
1658,1,8,0,$4.45 
1659,1,11,162,$11.25 
1659,1,31,991,$11.75 
1660,1,33,145,$1.25 
1660,10,16,0,$15.00 
1660,1,24,485,$11.25 
1660,1,8,0,$4.45 
1662,1,33,13,$1.25 
1662,1,11,992,$8.75 
1662,1,10,366,$11.25 
1662,1,0,0,$2.95 
1663,1,33,13,$1.25 
1664,1,19,0,$2.15 
1664,1,15,819,$9.25 
1665,1,11,487,$8.75 
1667,1,16,0,$1.50 
1668,1,8,0,$4.45 
1669,1,11,394,$8.75 
1670,1,7,318,$9.25 
1670,1,33,13,$1.25 
1672,1,4,553,$11.25 
1673,1,19,0,$2.15 
1674,1,8,0,$4.45 
1675,1,4,136,$8.75 
1675,1,8,0,$4.45 
1677,1,28,996,$11.25 
1677,1,8,0,$4.45 
1679,1,19,0,$2.15 
1679,1,20,444,$8.75 
1680,1,21,410,$11.75 
1680,1,16,0,$1.50 
1681,1,11,998,$11.25 
1681,1,8,0,$4.45 
1682,1,19,0,$2.15 
1683,1,4,91,$8.75 
1684,1,11,675,$8.75 
1684,1,21,617,$11.75 
1685,1,11,999,$8.75 
1686,1,24,213,$11.25 
1687,1,4,238,$8.75 
1687,1,19,0,$2.15 
1688,1,21,396,$11.75 
1690,1,8,0,$4.45 
1691,1,4,1000,$8.50 
1691,1,4,1000,$8.50 
1691,2,8,0,$8.50 
1692,1,20,1001,$11.25 
1692,1,44,271,$11.89 
1692,1,33,97,$1.25 
1694,1,16,0,$1.50 
1695,1,6,982,$11.75 
1695,1,6,65,$9.25 
1696,1,8,0,$4.45 
1697,1,21,51,$9.25 
1698,1,4,129,$8.75 
1698,1,19,0,$2.15 
1699,1,11,51,$8.75 
1699,1,4,283,$11.25 
1704,1,8,0,$4.45 
1705,1,33,97,$1.25 
1705,1,8,0,$4.45 
1706,1,23,500,$11.25 
1706,1,33,145,$1.25 
1707,1,11,201,$8.75 
1707,1,11,116,$8.75 
1709,1,33,97,$1.25 
1709,1,33,13,$1.25 
1710,1,13,1005,$11.75 
1713,1,21,692,$9.25 
1714,1,11,140,$8.75 
1714,1,8,0,$4.45 
1715,1,33,145,$1.25 
1718,1,19,0,$2.15 
1719,2,6,1008,$18.50 
1719,1,10,72,$8.75 
1721,1,8,0,$4.45 
1722,1,0,0,$2.95 
1723,1,26,0,$2.95 
1727,1,6,292,$9.25 
1728,1,19,0,$2.15 
1730,1,11,100,$11.25 
1731,1,24,213,$11.25 
1732,1,4,482,$8.75 
1732,1,33,145,$1.25 
1733,1,4,283,$11.25 
1734,1,8,0,$4.45 
1735,1,33,145,$1.25 
1735,1,4,542,$11.25 
1735,1,9,256,$11.25 
1736,1,33,145,$1.25 
1738,1,20,1012,$8.75 
1738,2,7,197,$18.50 
1741,1,35,145,$6.49 
1742,1,4,1015,$11.25 
1742,1,35,97,$6.49 
1745,1,4,201,$8.75 
1746,1,11,122,$8.75 
1746,1,15,292,$9.25 
1746,1,8,0,$4.45 
1748,1,19,0,$2.15 
1748,1,6,499,$11.75 
1749,1,6,29,$11.75 
1749,1,33,145,$1.25 
1750,1,14,1017,$11.75 
1751,1,20,10,$11.25 
1751,1,45,181,$9.39 
1752,1,4,1019,$8.75 
1753,1,8,0,$4.45 
1754,1,4,1020,$11.25 
1755,1,4,1021,$8.75 
1755,1,17,0,$2.95 
1756,1,4,1022,$11.25 
1757,1,8,0,$4.45 
1758,1,8,0,$4.45 
1758,1,6,881,$9.25 
1759,1,4,43,$8.75 
1759,1,26,0,$2.95 
1759,1,33,97,$1.25 
1761,1,11,1023,$8.75 
1763,1,8,0,$4.45 
1763,1,33,145,$1.25 
1764,1,0,0,$2.95 
1764,1,19,0,$2.15 
1764,2,21,1026,$23.50 
1765,1,15,283,$11.75 
1766,1,8,0,$4.45 
1766,1,4,59,$11.25 
1770,1,18,93,$11.75 
1770,1,16,0,$1.50 
1772,1,6,982,$11.75 
1773,1,21,175,$11.75 
1774,1,40,1027,$9.25 
1775,1,9,1028,$8.75 
1775,1,11,210,$8.75 
1776,1,19,0,$2.15 
1776,1,11,393,$8.75 
1777,1,8,0,$4.45 
1777,1,21,317,$9.25 
1779,1,33,97,$1.25 
1779,1,26,0,$2.95 
1781,1,16,0,$1.50 
1781,1,21,751,$11.75 
1782,1,23,28,$11.25 
1782,1,19,0,$2.15 
1783,1,10,337,$8.75 
1785,1,33,97,$1.25 
1786,1,4,394,$8.75 
1786,1,14,785,$11.75 
1786,1,4,29,$11.25 
1786,1,4,42,$11.25 
1786,1,18,766,$11.75 
1786,1,14,359,$11.75 
1786,4,8,0,$17.80 
1787,1,11,382,$8.75 
1787,1,17,0,$2.95 
1788,1,19,0,$2.15 
1789,1,4,1029,$11.25 
1790,1,33,13,$1.25 
1791,1,19,0,$2.15 
1792,1,4,553,$11.25 
1792,1,16,0,$1.50 
1795,1,33,13,$1.25 
1796,1,21,1032,$11.75 
1797,1,23,259,$8.75 
1798,1,11,929,$11.25 
1798,1,35,97,$6.49 
1798,1,25,930,$11.75 
1799,1,19,0,$2.15 
1800,1,35,97,$6.49 
1801,1,11,176,$8.75 
1802,1,11,40,$11.25 
1803,1,8,0,$4.45 
1803,1,35,179,$6.49 
1804,1,4,153,$8.75 
1804,1,33,145,$1.25 
1805,1,4,1034,$11.25 
1806,1,16,0,$1.50 
1806,1,16,0,$1.50 
1807,1,6,43,$9.25 
1807,1,34,859,$9.39 
1808,1,8,0,$4.45 
1810,1,25,256,$11.75 
1811,1,11,289,$11.25 
1812,1,11,51,$8.75 
1813,2,20,30,$17.50 
1814,1,15,679,$9.25 
1815,1,33,13,$1.25 
1816,1,11,1038,$8.75 
1817,1,16,0,$1.50 
1817,1,16,0,$1.50 
1817,1,33,97,$1.25 
1818,1,34,303,$9.39 
1818,1,28,30,$8.75 
1820,1,4,553,$11.25 
1820,1,33,145,$1.25 
1821,1,14,946,$9.25 
1822,2,16,0,$3.00 
1824,1,4,59,$11.25 
1824,1,8,0,$4.45 
1826,1,8,0,$4.45 
1826,1,16,0,$1.50 
1827,1,4,26,$8.75 
1827,1,8,0,$4.45 
1827,1,13,247,$9.25 
1828,1,4,153,$8.75 
1828,1,33,145,$1.25 
1829,1,6,687,$11.75 
1829,1,33,13,$1.25 
1830,1,6,904,$11.75 
1831,1,15,132,$9.25 
1831,1,19,0,$2.15 
1831,1,16,0,$1.50 
1833,1,6,276,$11.75 
1833,1,6,904,$11.75 
1834,1,20,303,$8.75 
1834,1,20,30,$8.75 
